{'ObdData': [{'Timestamp': 1677458727.4470668, 'ChannelName': 'RPM', 'Value': 0.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458727.4630184, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458727.4790983, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458727.4950573, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458727.510962, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458727.527034, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458727.54305, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.096435546875, 'Ay': -0.00830078125, 'Az': 1.08984375, 'Gx': -0.4351145038167939, 'Gy': 1.9389312977099236, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677458831.2189896, 'ChannelName': 'RPM', 'Value': 2101.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458831.2348964, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458831.2510955, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458831.2739587, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458831.298815, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458831.3149107, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458831.330755, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10986328125, 'Ay': 0.080322265625, 'Az': 1.129150390625, 'Gx': -0.3893129770992366, 'Gy': -0.16030534351145037, 'Gz': -1.0687022900763359}}
{'ObdData': [{'Timestamp': 1677458832.3704343, 'ChannelName': 'RPM', 'Value': 1471.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458832.386402, 'ChannelName': 'Speed', 'Value': 27.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458832.4024777, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458832.4184167, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458832.4344347, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458832.4504125, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458832.4663458, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.139404296875, 'Ay': 0.05029296875, 'Az': 1.024658203125, 'Gx': -0.6335877862595419, 'Gy': 0.10687022900763359, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677458833.4941223, 'ChannelName': 'RPM', 'Value': 1037.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458833.5067794, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458833.5229821, 'ChannelName': 'EngineLoad', 'Value': 7.8431372549019605, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458833.5388339, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458833.5547054, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458833.5708644, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458833.5866385, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11328125, 'Ay': -0.0576171875, 'Az': 1.10400390625, 'Gx': -0.22900763358778625, 'Gy': -0.22900763358778625, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677458834.6268144, 'ChannelName': 'RPM', 'Value': 1011.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458834.64275, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458834.6589484, 'ChannelName': 'EngineLoad', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458834.6748369, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458834.6905878, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458834.706729, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458834.7225857, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.15283203125, 'Ay': -0.142578125, 'Az': 1.08642578125, 'Gx': -0.4732824427480916, 'Gy': 0.03816793893129771, 'Gz': -0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677458835.7628026, 'ChannelName': 'RPM', 'Value': 988.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458835.7787344, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458835.7949858, 'ChannelName': 'EngineLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458835.8107893, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458835.8265831, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458835.8427212, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458835.8585923, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.153564453125, 'Ay': -0.082763671875, 'Az': 1.1064453125, 'Gx': -0.44274809160305345, 'Gy': 0.19083969465648856, 'Gz': -0.7404580152671756}}
{'ObdData': [{'Timestamp': 1677458836.8987615, 'ChannelName': 'RPM', 'Value': 974.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458836.9147127, 'ChannelName': 'Speed', 'Value': 10.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458836.9308977, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458836.9467402, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458836.962549, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458836.97868, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458836.9945476, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.15234375, 'Ay': 0.052978515625, 'Az': 1.090087890625, 'Gx': -0.48854961832061067, 'Gy': -0.1450381679389313, 'Gz': -1.4045801526717556}}
{'ObdData': [{'Timestamp': 1677458838.0347, 'ChannelName': 'RPM', 'Value': 1526.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458838.0506592, 'ChannelName': 'Speed', 'Value': 11.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458838.066836, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458838.0826578, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458838.0985496, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458838.1147368, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458838.1305792, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.097412109375, 'Ay': 0.184814453125, 'Az': 1.05615234375, 'Gx': -0.4961832061068702, 'Gy': -0.13740458015267176, 'Gz': -2.1908396946564888}}
{'ObdData': [{'Timestamp': 1677458839.1706412, 'ChannelName': 'RPM', 'Value': 1619.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458839.1865852, 'ChannelName': 'Speed', 'Value': 15.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458839.202792, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458839.2186048, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458839.2345066, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458839.2551804, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458839.266544, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.20166015625, 'Ay': 0.14794921875, 'Az': 1.043212890625, 'Gx': -0.7099236641221374, 'Gy': -0.3511450381679389, 'Gz': -2.83206106870229}}
{'ObdData': [{'Timestamp': 1677458840.3066669, 'ChannelName': 'RPM', 'Value': 1695.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458840.3225875, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458840.3387625, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458840.354578, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458840.3704932, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458840.3933573, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458840.4184742, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.185546875, 'Ay': 0.096923828125, 'Az': 1.031494140625, 'Gx': -0.5038167938931297, 'Gy': -0.4351145038167939, 'Gz': -2.450381679389313}}
{'ObdData': [{'Timestamp': 1677458841.4585633, 'ChannelName': 'RPM', 'Value': 1599.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458841.4745083, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458841.49541, 'ChannelName': 'EngineLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458841.5065453, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458841.5224812, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458841.538624, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458841.5543694, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06884765625, 'Ay': 0.004638671875, 'Az': 1.0771484375, 'Gx': -0.007633587786259542, 'Gy': -0.183206106870229, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677458842.594529, 'ChannelName': 'RPM', 'Value': 1504.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458842.6104589, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458842.6266677, 'ChannelName': 'EngineLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458842.6425347, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458842.658385, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458842.6745698, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458842.6903076, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.002685546875, 'Ay': 0.013671875, 'Az': 1.068115234375, 'Gx': -0.3435114503816794, 'Gy': -0.21374045801526717, 'Gz': 0.7022900763358778}}
{'ObdData': [{'Timestamp': 1677458843.7304707, 'ChannelName': 'RPM', 'Value': 1542.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458843.7464333, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458843.7626705, 'ChannelName': 'EngineLoad', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458843.778475, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458843.7948766, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458843.810426, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458843.8262591, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.029541015625, 'Ay': 0.074951171875, 'Az': 1.1123046875, 'Gx': -0.5954198473282443, 'Gy': 0.16030534351145037, 'Gz': 0.7709923664122137}}
{'ObdData': [{'Timestamp': 1677458844.8664129, 'ChannelName': 'RPM', 'Value': 1725.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458844.8824089, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458844.898557, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458844.9143968, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458844.9302902, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458844.9463642, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458844.9622567, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.035400390625, 'Ay': 0.05126953125, 'Az': 1.134765625, 'Gx': -0.5572519083969466, 'Gy': -0.16793893129770993, 'Gz': 1.2290076335877862}}
{'ObdData': [{'Timestamp': 1677458846.0024474, 'ChannelName': 'RPM', 'Value': 1882.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458846.018295, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458846.0352864, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458846.0503235, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458846.0662308, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458846.0824738, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458846.1141596, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02685546875, 'Ay': 0.00146484375, 'Az': 1.090087890625, 'Gx': -0.5343511450381679, 'Gy': 0.13740458015267176, 'Gz': 0.6106870229007634}}
{'ObdData': [{'Timestamp': 1677458847.1538603, 'ChannelName': 'RPM', 'Value': 1990.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458847.1698058, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458847.1859016, 'ChannelName': 'EngineLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458847.2018185, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458847.2177737, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458847.2338233, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458847.2538545, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025146484375, 'Ay': 0.054931640625, 'Az': 1.110595703125, 'Gx': -0.35877862595419846, 'Gy': -0.007633587786259542, 'Gz': 0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677458848.2902527, 'ChannelName': 'RPM', 'Value': 1332.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458848.306205, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458848.3224833, 'ChannelName': 'EngineLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458848.3382506, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458848.354806, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458848.3701904, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458848.3860354, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.076171875, 'Ay': 0.010986328125, 'Az': 1.13623046875, 'Gx': -0.17557251908396945, 'Gy': -0.2748091603053435, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677458849.426201, 'ChannelName': 'RPM', 'Value': 1399.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458849.444826, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458849.4583626, 'ChannelName': 'EngineLoad', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458849.4750476, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458849.4900007, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458849.5061622, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458849.522034, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14697265625, 'Ay': 0.092041015625, 'Az': 1.076171875, 'Gx': -0.549618320610687, 'Gy': -1.9541984732824427, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677458850.5622046, 'ChannelName': 'RPM', 'Value': 1251.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458850.5781171, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458850.594326, 'ChannelName': 'EngineLoad', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458850.6101584, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458850.6259484, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458850.6421325, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458850.657955, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08154296875, 'Ay': -0.005615234375, 'Az': 1.107177734375, 'Gx': -0.2900763358778626, 'Gy': -1.916030534351145, 'Gz': -0.5190839694656488}}
{'ObdData': [{'Timestamp': 1677458851.6981552, 'ChannelName': 'RPM', 'Value': 1154.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458851.7140603, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458851.7302656, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458851.7460818, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458851.7620344, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458851.778184, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458851.7939193, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.185302734375, 'Ay': 0.04150390625, 'Az': 1.066650390625, 'Gx': -0.6030534351145038, 'Gy': -0.08396946564885496, 'Gz': -0.9312977099236641}}
{'ObdData': [{'Timestamp': 1677458852.8340983, 'ChannelName': 'RPM', 'Value': 1257.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677458852.8500247, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677458852.8662462, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677458852.882102, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677458852.8979387, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677458852.9141057, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677458852.9299479, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.21875, 'Ay': 0.05810546875, 'Az': 1.063720703125, 'Gx': -0.5801526717557252, 'Gy': -0.44274809160305345, 'Gz': -1.6717557251908397}}
